HloModule SyncTensorsGraph.219, entry_computation_layout={(bf16[128]{0}, f32[], bf16[4096,1024]{1,0}, bf16[1024]{0}, s32[64]{0}, /*index=5*/bf16[151936,1024]{1,0}, bf16[1024,2048]{1,0}, bf16[1024,3072]{1,0}, bf16[6144,1024]{1,0}, bf16[1024]{0}, /*index=10*/s32[64]{0}, bf16[40960,128]{1,0}, bf16[2,4233,16,8,128]{4,3,2,1,0})->(bf16[64,8,128]{2,1,0}, bf16[64,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0})}

%AddComputation.48 (x.49: f32[], y.50: f32[]) -> f32[] {
  %x.49 = f32[] parameter(0)
  %y.50 = f32[] parameter(1)
  ROOT %add.51 = f32[] add(f32[] %x.49, f32[] %y.50)
  %reshape.28 = bf16[64,2048]{1,0} reshape(bf16[64,16,128]{2,1,0} %reshape.27), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p6.20 = bf16[1024,2048]{1,0} parameter(6), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %transpose.21 = bf16[2048,1024]{0,1} transpose(bf16[1024,2048]{1,0} %p6.20), dimensions={1,0}, metadata={op_type="aten__permute" op_name="aten__permute" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %dot.29 = bf16[64,1024]{1,0} dot(bf16[64,2048]{1,0} %reshape.28, bf16[2048,1024]{0,1} %transpose.21), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_type="aten__mm" op_name="aten__mm" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.30 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %dot.29), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p5.16 = bf16[151936,1024]{1,0} parameter(5), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %p4.14 = s32[64]{0} parameter(4), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %convert.15 = s64[64]{0} convert(s32[64]{0} %p4.14), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.17 = u32[64]{0} convert(s64[64]{0} %convert.15), metadata={op_type="aten__index_select" op_name="aten__index_select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %gather.18 = bf16[64,1024]{1,0} gather(bf16[151936,1024]{1,0} %p5.16, u32[64]{0} %convert.17), offset_dims={1}, collapsed_slice_dims={0}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,1024}, metadata={op_type="aten__index_select" op_name="aten__index_select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.19 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %gather.18), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.13 = f32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.31 = f32[64,1024]{1,0} broadcast(f32[] %constant.13), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1027/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.32 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %convert.19, f32[64,1024]{1,0} %broadcast.31), metadata={op_type="aten__add" op_name="aten__add.1027/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.33 = f32[64,1024]{1,0} add(f32[64,1024]{1,0} %convert.30, f32[64,1024]{1,0} %multiply.32), metadata={op_type="aten__add" op_name="aten__add.1027/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.43 = f32[] constant(2), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.44 = f32[64,1024]{1,0} broadcast(f32[] %constant.43), dimensions={}, metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %power.45 = f32[64,1024]{1,0} power(f32[64,1024]{1,0} %add.33, f32[64,1024]{1,0} %broadcast.44), metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.46 = f32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reduce.52 = f32[64]{0} reduce(f32[64,1024]{1,0} %power.45, f32[] %constant.46), dimensions={1}, to_apply=%AddComputation.48, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.47 = s32[] constant(1024), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.53 = s32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %compare.58 = pred[] compare(s32[] %constant.47, s32[] %constant.53), direction=NE, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.54 = f32[] constant(1), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.56 = f32[] convert(s32[] %constant.47), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %divide.57 = f32[] divide(f32[] %constant.54, f32[] %convert.56), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.55 = f32[] constant(nan), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %select.59 = f32[] select(pred[] %compare.58, f32[] %divide.57, f32[] %constant.55), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.60 = f32[64]{0} broadcast(f32[] %select.59), dimensions={}, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.61 = f32[64]{0} multiply(f32[64]{0} %reduce.52, f32[64]{0} %broadcast.60), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.62 = f32[64,1]{1,0} reshape(f32[64]{0} %multiply.61), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.63 = f32[64,1]{1,0} convert(f32[64,1]{1,0} %reshape.62), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p1.4 = f32[] parameter(1), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.42 = f32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.64 = f32[] multiply(f32[] %p1.4, f32[] %constant.42), metadata={op_type="aten__add" op_name="aten__add.1028/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.65 = f32[64,1]{1,0} broadcast(f32[] %multiply.64), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1028/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.66 = f32[64,1]{1,0} add(f32[64,1]{1,0} %convert.63, f32[64,1]{1,0} %broadcast.65), metadata={op_type="aten__add" op_name="aten__add.1028/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %rsqrt.67 = f32[64,1]{1,0} rsqrt(f32[64,1]{1,0} %add.66), metadata={op_type="aten__rsqrt" op_name="aten__rsqrt" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.68 = f32[64]{0} reshape(f32[64,1]{1,0} %rsqrt.67), metadata={op_type="aten__mul" op_name="aten__mul.1029/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.69 = f32[64,1024]{1,0} broadcast(f32[64]{0} %reshape.68), dimensions={0}, metadata={op_type="aten__mul" op_name="aten__mul.1029/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.70 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %add.33, f32[64,1024]{1,0} %broadcast.69), metadata={op_type="aten__mul" op_name="aten__mul.1029/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.71 = bf16[64,1024]{1,0} convert(f32[64,1024]{1,0} %multiply.70), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.72 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %convert.71), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p9.40 = bf16[1024]{0} parameter(9), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %convert.41 = f32[1024]{0} convert(bf16[1024]{0} %p9.40), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.73 = f32[64,1024]{1,0} broadcast(f32[1024]{0} %convert.41), dimensions={1}, metadata={op_type="aten__mul" op_name="aten__mul.1030/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.74 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %convert.72, f32[64,1024]{1,0} %broadcast.73), metadata={op_type="aten__mul" op_name="aten__mul.1030/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.75 = bf16[64,1024]{1,0} convert(f32[64,1024]{1,0} %multiply.74), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p8.38 = bf16[6144,1024]{1,0} parameter(8), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %transpose.39 = bf16[1024,6144]{0,1} transpose(bf16[6144,1024]{1,0} %p8.38), dimensions={1,0}, metadata={op_type="aten__permute" op_name="aten__permute" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %dot.76 = bf16[64,6144]{1,0} dot(bf16[64,1024]{1,0} %convert.75, bf16[1024,6144]{0,1} %transpose.39), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_type="aten__mm" op_name="aten__mm" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.79 = bf16[64,3072]{1,0} slice(bf16[64,6144]{1,0} %dot.76), slice={[0:64], [0:3072]}, metadata={op_type="xla__select" op_name="xla__select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %logistic.80 = bf16[64,3072]{1,0} logistic(bf16[64,3072]{1,0} %slice.79), metadata={op_type="aten__silu" op_name="aten__silu" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.81 = bf16[64,3072]{1,0} multiply(bf16[64,3072]{1,0} %slice.79, bf16[64,3072]{1,0} %logistic.80), metadata={op_type="aten__silu" op_name="aten__silu" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.82 = f32[64,3072]{1,0} convert(bf16[64,3072]{1,0} %multiply.81), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.77 = bf16[64,3072]{1,0} slice(bf16[64,6144]{1,0} %dot.76), slice={[0:64], [3072:6144]}, metadata={op_type="xla__select" op_name="xla__select" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.78 = f32[64,3072]{1,0} convert(bf16[64,3072]{1,0} %slice.77), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.83 = f32[64,3072]{1,0} multiply(f32[64,3072]{1,0} %convert.82, f32[64,3072]{1,0} %convert.78), metadata={op_type="aten__mul" op_name="aten__mul.1031/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.84 = bf16[64,3072]{1,0} convert(f32[64,3072]{1,0} %multiply.83), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p7.36 = bf16[1024,3072]{1,0} parameter(7), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %transpose.37 = bf16[3072,1024]{0,1} transpose(bf16[1024,3072]{1,0} %p7.36), dimensions={1,0}, metadata={op_type="aten__permute" op_name="aten__permute" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %dot.85 = bf16[64,1024]{1,0} dot(bf16[64,3072]{1,0} %convert.84, bf16[3072,1024]{0,1} %transpose.37), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_type="aten__mm" op_name="aten__mm" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.86 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %dot.85), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.34 = bf16[64,1024]{1,0} convert(f32[64,1024]{1,0} %add.33), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.35 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %convert.34), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.12 = f32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.87 = f32[64,1024]{1,0} broadcast(f32[] %constant.12), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1032/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.88 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %convert.35, f32[64,1024]{1,0} %broadcast.87), metadata={op_type="aten__add" op_name="aten__add.1032/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.89 = f32[64,1024]{1,0} add(f32[64,1024]{1,0} %convert.86, f32[64,1024]{1,0} %multiply.88), metadata={op_type="aten__add" op_name="aten__add.1032/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.11 = f32[] constant(2), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.90 = f32[64,1024]{1,0} broadcast(f32[] %constant.11), dimensions={}, metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %power.91 = f32[64,1024]{1,0} power(f32[64,1024]{1,0} %add.89, f32[64,1024]{1,0} %broadcast.90), metadata={op_type="aten__pow" op_name="aten__pow" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.92 = f32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reduce.98 = f32[64]{0} reduce(f32[64,1024]{1,0} %power.91, f32[] %constant.92), dimensions={1}, to_apply=%AddComputation.94, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.93 = s32[] constant(1024), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.99 = s32[] constant(0), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %compare.104 = pred[] compare(s32[] %constant.93, s32[] %constant.99), direction=NE, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.100 = f32[] constant(1), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.102 = f32[] convert(s32[] %constant.93), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %divide.103 = f32[] divide(f32[] %constant.100, f32[] %convert.102), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.101 = f32[] constant(nan), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %select.105 = f32[] select(pred[] %compare.104, f32[] %divide.103, f32[] %constant.101), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.106 = f32[64]{0} broadcast(f32[] %select.105), dimensions={}, metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.107 = f32[64]{0} multiply(f32[64]{0} %reduce.98, f32[64]{0} %broadcast.106), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.108 = f32[64,1]{1,0} reshape(f32[64]{0} %multiply.107), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.109 = f32[64,1]{1,0} convert(f32[64,1]{1,0} %reshape.108), metadata={op_type="aten__mean" op_name="aten__mean" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.10 = f32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.110 = f32[] multiply(f32[] %p1.4, f32[] %constant.10), metadata={op_type="aten__add" op_name="aten__add.1033/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.111 = f32[64,1]{1,0} broadcast(f32[] %multiply.110), dimensions={}, metadata={op_type="aten__add" op_name="aten__add.1033/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %add.112 = f32[64,1]{1,0} add(f32[64,1]{1,0} %convert.109, f32[64,1]{1,0} %broadcast.111), metadata={op_type="aten__add" op_name="aten__add.1033/aten__add" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %rsqrt.113 = f32[64,1]{1,0} rsqrt(f32[64,1]{1,0} %add.112), metadata={op_type="aten__rsqrt" op_name="aten__rsqrt" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.114 = f32[64]{0} reshape(f32[64,1]{1,0} %rsqrt.113), metadata={op_type="aten__mul" op_name="aten__mul.1034/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.115 = f32[64,1024]{1,0} broadcast(f32[64]{0} %reshape.114), dimensions={0}, metadata={op_type="aten__mul" op_name="aten__mul.1034/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.116 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %add.89, f32[64,1024]{1,0} %broadcast.115), metadata={op_type="aten__mul" op_name="aten__mul.1034/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.117 = bf16[64,1024]{1,0} convert(f32[64,1024]{1,0} %multiply.116), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.118 = f32[64,1024]{1,0} convert(bf16[64,1024]{1,0} %convert.117), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p3.8 = bf16[1024]{0} parameter(3), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %convert.9 = f32[1024]{0} convert(bf16[1024]{0} %p3.8), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.119 = f32[64,1024]{1,0} broadcast(f32[1024]{0} %convert.9), dimensions={1}, metadata={op_type="aten__mul" op_name="aten__mul.1035/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %multiply.120 = f32[64,1024]{1,0} multiply(f32[64,1024]{1,0} %convert.118, f32[64,1024]{1,0} %broadcast.119), metadata={op_type="aten__mul" op_name="aten__mul.1035/aten__mul" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.121 = bf16[64,1024]{1,0} convert(f32[64,1024]{1,0} %multiply.120), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %p2.6 = bf16[4096,1024]{1,0} parameter(2), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/usr/local/lib/python3.10/site-packages/torch_xla/_dynamo/dynamo_bridge.py" source_line=355}
  %transpose.7 = bf16[1024,4096]{0,1} transpose(bf16[4096,1024]{1,0} %p2.6), dimensions={1,0}, metadata={op_type="aten__permute" op_name="aten__permute" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %dot.122 = bf16[64,4096]{1,0} dot(bf16[64,1024]{1,0} %convert.121, bf16[1024,4096]{0,1} %transpose.7), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_type="aten__mm" op_name="aten__mm" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.123 = bf16[64,2048]{1,0} slice(bf16[64,4096]{1,0} %dot.122), slice={[0:64], [0:2048]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %slice.124 = bf16[64,1024]{1,0} slice(bf16[64,4096]{1,0} %dot.122), slice={[0:64], [2048:3072]}, metadata={op_type="aten__split" op_name="aten__split" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.126 = bf16[64,8,128]{2,1,0} reshape(bf16[64,1024]{1,0} %slice.124), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %convert.127 = f32[64,8,128]{2,1,0} convert(bf16[64,8,128]{2,1,0} %reshape.126), metadata={op_type="xla__cast" op_name="xla__cast" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %constant.5 = f32[] constant(2), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
