HloModule SyncTensorsGraph.636, entry_computation_layout={(bf16[])->(s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0})}

ENTRY %SyncTensorsGraph.636 (p0.37: bf16[]) -> (s32[16], s32[16], bf16[16,16], bf16[16,16], pred[16]) {
  %p0.37 = bf16[] parameter(0), metadata={op_type="xla__device_data" op_name="xla__device_data" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %broadcast.207 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.208 = bf16[1]{0} reshape(bf16[] %broadcast.207), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.209 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.208), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.210 = bf16[] reshape(bf16[1]{0} %broadcast.209), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.211 = bf16[15]{0} broadcast(bf16[] %reshape.210), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.234 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.235 = bf16[16]{0} pad(bf16[15]{0} %broadcast.211, bf16[] %constant.234), padding=1_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.229 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.228), slice={[0:1], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.230 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.229), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.237 = bf16[16]{0} select(pred[16]{0} %pad.236, bf16[16]{0} %pad.235, bf16[16]{0} %reshape.230), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.238 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.237), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.239 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.240 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.241 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.228, bf16[1,16]{1,0} %reshape.238, s64[] %constant.239, s64[] %constant.240), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.244 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.245 = pred[2]{0} broadcast(pred[] %constant.244), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.246 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.249 = pred[16]{0} pad(pred[2]{0} %broadcast.245, pred[] %constant.246), padding=0_14, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.201 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.202 = bf16[] broadcast(bf16[] %constant.201), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.203 = bf16[1]{0} reshape(bf16[] %broadcast.202), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.204 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.203), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.205 = bf16[] reshape(bf16[1]{0} %broadcast.204), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.206 = bf16[2]{0} broadcast(bf16[] %reshape.205), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.247 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.248 = bf16[16]{0} pad(bf16[2]{0} %broadcast.206, bf16[] %constant.247), padding=0_14, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.242 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.241), slice={[1:2], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.243 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.242), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.250 = bf16[16]{0} select(pred[16]{0} %pad.249, bf16[16]{0} %pad.248, bf16[16]{0} %reshape.243), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.251 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.250), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.252 = s64[] constant(1), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.253 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.254 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.241, bf16[1,16]{1,0} %reshape.251, s64[] %constant.252, s64[] %constant.253), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.257 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.258 = pred[14]{0} broadcast(pred[] %constant.257), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.259 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.262 = pred[16]{0} pad(pred[14]{0} %broadcast.258, pred[] %constant.259), padding=2_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.196 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.197 = bf16[1]{0} reshape(bf16[] %broadcast.196), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.198 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.197), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.199 = bf16[] reshape(bf16[1]{0} %broadcast.198), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.200 = bf16[14]{0} broadcast(bf16[] %reshape.199), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.260 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.261 = bf16[16]{0} pad(bf16[14]{0} %broadcast.200, bf16[] %constant.260), padding=2_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.255 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.254), slice={[1:2], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.256 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.255), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.263 = bf16[16]{0} select(pred[16]{0} %pad.262, bf16[16]{0} %pad.261, bf16[16]{0} %reshape.256), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.264 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.263), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.265 = s64[] constant(1), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.266 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.267 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.254, bf16[1,16]{1,0} %reshape.264, s64[] %constant.265, s64[] %constant.266), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.270 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.271 = pred[3]{0} broadcast(pred[] %constant.270), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.272 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.275 = pred[16]{0} pad(pred[3]{0} %broadcast.271, pred[] %constant.272), padding=0_13, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.190 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.191 = bf16[] broadcast(bf16[] %constant.190), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.192 = bf16[1]{0} reshape(bf16[] %broadcast.191), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.193 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.192), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.194 = bf16[] reshape(bf16[1]{0} %broadcast.193), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.195 = bf16[3]{0} broadcast(bf16[] %reshape.194), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.273 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.274 = bf16[16]{0} pad(bf16[3]{0} %broadcast.195, bf16[] %constant.273), padding=0_13, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.268 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.267), slice={[2:3], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.269 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.268), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.276 = bf16[16]{0} select(pred[16]{0} %pad.275, bf16[16]{0} %pad.274, bf16[16]{0} %reshape.269), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.277 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.276), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.278 = s64[] constant(2), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.279 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.280 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.267, bf16[1,16]{1,0} %reshape.277, s64[] %constant.278, s64[] %constant.279), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.283 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.284 = pred[13]{0} broadcast(pred[] %constant.283), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.285 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.288 = pred[16]{0} pad(pred[13]{0} %broadcast.284, pred[] %constant.285), padding=3_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.185 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.186 = bf16[1]{0} reshape(bf16[] %broadcast.185), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.187 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.186), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.188 = bf16[] reshape(bf16[1]{0} %broadcast.187), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.189 = bf16[13]{0} broadcast(bf16[] %reshape.188), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.286 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.287 = bf16[16]{0} pad(bf16[13]{0} %broadcast.189, bf16[] %constant.286), padding=3_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.281 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.280), slice={[2:3], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.282 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.281), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.289 = bf16[16]{0} select(pred[16]{0} %pad.288, bf16[16]{0} %pad.287, bf16[16]{0} %reshape.282), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.290 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.289), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.291 = s64[] constant(2), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.292 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
